""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.RMG21.V"
"Point Name:","EV.RMG21.V"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RADIATION VALVE"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  19  Point:  08"
"Actuator Type","Voltage"
"Slope:"," -0.003255","Intercept:","100.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.RMG21VSP"
"Point Name:","EV.RMG21VSP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VIRT SET POINT"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:"," -Virtual-"
"Sensor Type:","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.RMG26.RT"
"Point Name:","EV.RMG26.RT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  27  Point:  06"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -1.08913"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Enhanced Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
"Mode Point:","EV.PXCM75.OCC"
"Level Delay (sec.):","300"
"Mode Delay (min.):","1"
"Differential:","1.0"
"Default Destination 1:","0 (default)"
"Default Destination 2:","<Undefined>"
"Default Destination 3:","<Undefined>"
"Default Destination 4:","<Undefined>"
"Alarm Mode:","Day Mode (1)"
"Setpoint Name:","EV.RMG26VSP"
""
"Offset     Alarm Priority    Extra Destination          Message"
" +20.0","      3","<Undefined>","      0"
" -5.0","      3","<Undefined>","      0"
""
""
" ********************************************************************************"
""
"Point System Name:","EV.RMG26.SP"
"Point Name:","EV.RMG26.SP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","ROOM T SET POINT"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  27  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","0.198147","Intercept:","61.200001"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.RMG26.V"
"Point Name:","EV.RMG26.V"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ROOM # G26"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  19  Point:  07"
"Actuator Type","Voltage"
"Slope:"," -0.003255","Intercept:","100.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.RMG26VSP"
"Point Name:","EV.RMG26VSP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VIRT SET POINT"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:"," -Virtual-"
"Sensor Type:","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","55.26"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.SELEV.ALARM"
"Point Name:","EV.SELEV.ALARM"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","ELEVATOR ALARM"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  21  Point:  10  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","EV.SELEV.EPL"
"Point Name:","EV.SELEV.EPL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","ELEV EP LIGHT"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  16  Point:  02  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.SELEV.HATCH"
"Point Name:","EV.SELEV.HATCH"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","VENT DAMP OPEN"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  21  Point:  09  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","EV.STEAM.FLOW"
"Point Name:","EV.STEAM.FLOW"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","STEAM FLOW"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  28  Point:  06"
"Sensor Type:","Current"
"Slope:","0.063477","Intercept:"," -390.0"
"COV Limit:","10.0","Wire Resistance:","0.0"
"Engineering Units:","LBH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.TF1.RMT"
"Point Name:","EV.TF1.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMPERATURE"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:","FLN:  0   Drop:  23  Point:  01"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -1.08913"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Enhanced Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
"Mode Point:","EV.PXCM75.OCC"
"Level Delay (sec.):","300"
"Mode Delay (min.):","1"
"Differential:","1.0"
"Default Destination 1:","0 (default)"
"Default Destination 2:","<Undefined>"
"Default Destination 3:","<Undefined>"
"Default Destination 4:","<Undefined>"
"Alarm Mode:","Day Mode (1)"
"Setpoint Name:","EV.TF1.RMT"
""
"Offset     Alarm Priority    Extra Destination          Message"
" +5.0","      3","<Undefined>","      0"
" -20.0","      3","<Undefined>","      0"
""
""
" ********************************************************************************"
""
"Point System Name:","EV.TF1.RTS"
"Point Name:","EV.TF1.RTS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP STP"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","78.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.TF1.SS"
"Point Name:","EV.TF1.SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","TRANSFER FAN"
"Panel Name:","PXCM75"," (EVANS.PXCM75)"
"On/Off Point Address:","FLN:  0   Drop:  16  Point:  01  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  21  Point:  08  Normally Closed:  No"
"Proof Delay:","30 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:AUX TEMP"
"Point Name:","EV.UH1:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:CLG LOOPOUT"
"Point Name:","EV.UH1:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:CTL STPT"
"Point Name:","EV.UH1:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:CTL TEMP"
"Point Name:","EV.UH1:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:DAY CLG STPT"
"Point Name:","EV.UH1:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  06"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:DAY HTG STPT"
"Point Name:","EV.UH1:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  07"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:DAY.NGT"
"Point Name:","EV.UH1:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:DI 2"
"Point Name:","EV.UH1:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:DI 3"
"Point Name:","EV.UH1:DI 3"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  25  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:FAN"
"Point Name:","EV.UH1:FAN"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  46  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:HEAT.COOL"
"Point Name:","EV.UH1:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:HTG LOOPOUT"
"Point Name:","EV.UH1:HTG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  80"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:NGT CLG STPT"
"Point Name:","EV.UH1:NGT CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  08"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","82.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:NGT HTG STPT"
"Point Name:","EV.UH1:NGT HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  09"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:RM STPT DIAL"
"Point Name:","EV.UH1:RM STPT DIAL"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  13"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:ROOM TEMP"
"Point Name:","EV.UH1:ROOM TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  04"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:VLV 1 COMD"
"Point Name:","EV.UH1:VLV 1 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  48"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:VLV 1 POS"
"Point Name:","EV.UH1:VLV 1 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  49"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:VLV 2 COMD"
"Point Name:","EV.UH1:VLV 2 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  52"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH1:VLV 2 POS"
"Point Name:","EV.UH1:VLV 2 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MECHANICAL G04"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  53"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:AUX TEMP"
"Point Name:","EV.UH2:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:CLG LOOPOUT"
"Point Name:","EV.UH2:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:CTL STPT"
"Point Name:","EV.UH2:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:CTL TEMP"
"Point Name:","EV.UH2:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","EV.UH2:DAY CLG STPT"
"Point Name:","EV.UH2:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VESTIBULE G00"
"Panel Name:","PXCM76"," (EVANS.PXCM76)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  06"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
