""
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:AUX TEMP"
"Point Name:","ACDIN.VAV051:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:CLG FLOW MAX"
"Point Name:","ACDIN.VAV051:CLG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  32"
"Actuator Type","Voltage"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:CLG FLOW MIN"
"Point Name:","ACDIN.VAV051:CLG FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  31"
"Actuator Type","Voltage"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:CLG LOOPOUT"
"Point Name:","ACDIN.VAV051:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  79"
"Actuator Type","Voltage"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:CTL FLOW MAX"
"Point Name:","ACDIN.VAV051:CTL FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  77"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:CTL FLOW MIN"
"Point Name:","ACDIN.VAV051:CTL FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  76"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:CTL STPT"
"Point Name:","ACDIN.VAV051:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  2   Drop:  28  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","0.25"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:CTL TEMP"
"Point Name:","ACDIN.VAV051:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  2   Drop:  28  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","0.25"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","72.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:DAY CLG STPT"
"Point Name:","ACDIN.VAV051:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  06"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:DAY HTG STPT"
"Point Name:","ACDIN.VAV051:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  07"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:DAY.NGT"
"Point Name:","ACDIN.VAV051:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VAV051RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  2   Drop:  28  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:DI 2"
"Point Name:","ACDIN.VAV051:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:DI OVRD SW"
"Point Name:","ACDIN.VAV051:DI OVRD SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  19  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:DMPR COMD"
"Point Name:","ACDIN.VAV051:DMPR COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  48"
"Actuator Type","Voltage"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:DMPR POS"
"Point Name:","ACDIN.VAV051:DMPR POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  49"
"Actuator Type","Voltage"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:DUCT AREA"
"Point Name:","ACDIN.VAV051:DUCT AREA"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  97"
"Actuator Type","Voltage"
"Slope:","0.025","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SQ. FT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:FLOW"
"Point Name:","ACDIN.VAV051:FLOW"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  75"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:FLOW COEFF"
"Point Name:","ACDIN.VAV051:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  36"
"Actuator Type","Voltage"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:FLOW STPT"
"Point Name:","ACDIN.VAV051:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  93"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:HEAT.COOL"
"Point Name:","ACDIN.VAV051:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.VAV051:HTG FLOW MAX"
"Point Name:","ACDIN.VAV051:HTG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VAV051 RM213"
"Panel Name:","MBC44"," (ACDIN.PXCM44)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  28  Point:  34"
"Actuator Type","Voltage"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
