""
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  53"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV114:VLV2 COMD"
"Point Name:","OV114:VLV2 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 114"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  37"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV114:VLV2 POS"
"Point Name:","OV114:VLV2 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 114"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  38"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115.CTLFLMN"
"Point Name:","OV115.CTLFLMN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIN FLOW SETPT"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Point Address:","FLN:  1   Drop:  14  Point:  76"
"Actuator Type","Voltage"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","10.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","108.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115.ORGSTPT"
"Point Name:","OV115.ORGSTPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ORIG CTL STPT"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:AIR VOLUME"
"Point Name:","OV115:AIR VOLUME"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  35"
"Sensor Type:","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:AUX TEMP"
"Point Name:","OV115:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:CLG FLOW MAX"
"Point Name:","OV115:CLG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  32"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:CLG FLOW MIN"
"Point Name:","OV115:CLG FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  31"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:CLG LOOPOUT"
"Point Name:","OV115:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:CTL FLOW MAX"
"Point Name:","OV115:CTL FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  77"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:CTL FLOW MIN"
"Point Name:","OV115:CTL FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  76"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:CTL STPT"
"Point Name:","OV115:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:CTL TEMP"
"Point Name:","OV115:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:DAY CLG STPT"
"Point Name:","OV115:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  06"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:DAY HTG STPT"
"Point Name:","OV115:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  07"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:DAY.NGT"
"Point Name:","OV115:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:DI 2"
"Point Name:","OV115:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:DI OVRD SW"
"Point Name:","OV115:DI OVRD SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  19  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:DMPR COMD"
"Point Name:","OV115:DMPR COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  48"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:DMPR POS"
"Point Name:","OV115:DMPR POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  49"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:DUCT AREA"
"Point Name:","OV115:DUCT AREA"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  97"
"Actuator Type","L-Type"
"Slope:","0.025","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SQ. FT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:FLOW"
"Point Name:","OV115:FLOW"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  75"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:FLOW COEFF"
"Point Name:","OV115:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  36"
"Actuator Type","L-Type"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:FLOW STPT"
"Point Name:","OV115:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  93"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:HEAT.COOL"
"Point Name:","OV115:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:HTG FLOW MAX"
"Point Name:","OV115:HTG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  34"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:HTG FLOW MIN"
"Point Name:","OV115:HTG FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  33"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:HTG LOOPOUT"
"Point Name:","OV115:HTG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  80"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:MTR SETUP"
"Point Name:","OV115:MTR SETUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  58"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:NGT CLG STPT"
"Point Name:","OV115:NGT CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  08"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","82.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:NGT HTG STPT"
"Point Name:","OV115:NGT HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  09"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:NGT OVRD"
"Point Name:","OV115:NGT OVRD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  21  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:ROOM TEMP"
"Point Name:","OV115:ROOM TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  04"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:VALVE COUNT"
"Point Name:","OV115:VALVE COUNT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  88"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:VLV1 COMD"
"Point Name:","OV115:VLV1 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  52"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:VLV1 POS"
"Point Name:","OV115:VLV1 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  53"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:VLV2 COMD"
"Point Name:","OV115:VLV2 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  37"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV115:VLV2 POS"
"Point Name:","OV115:VLV2 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 115"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  38"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV116.CTLFLMN"
"Point Name:","OV116.CTLFLMN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIN FLOW SETPT"
"Panel Name:","PXCM09"," (OLIN.PXCM09)"
"Point Address:","FLN:  1   Drop:  02  Point:  76"
"Actuator Type","Voltage"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","10.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","332.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OV116.ORGSTPT"
"Point Name:","OV116.ORGSTPT"
"Point Type:","LAO"
"Classification:","Building Automation"
